-- Merging decision tree log ---
manifest
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\luong\.gradle\caches\8.9\transforms\152ce841aa05b6c22e09ba509b00730b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.elye:loaderviewlibrary:3.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\619db7426cebd41f0fa807b035137d90\transformed\loaderviewlibrary-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.zeugmasolutions.localehelper:locale-helper-android:1.5.1] C:\Users\luong\.gradle\caches\8.9\transforms\28bb91bb61a4a53dce1469b4aab54a41\transformed\locale-helper-android-1.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.github.ShawnLin013:number-picker:2.4.13] C:\Users\luong\.gradle\caches\8.9\transforms\e41eb8eb9985baa469ebaf77f8ea50f3\transformed\number-picker-2.4.13\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\luong\.gradle\caches\8.9\transforms\d6929b1f15d3b0ee7b362cfdfa41f1bc\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\luong\.gradle\caches\8.9\transforms\158a5be03e69361377eb5570f811155a\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.unity3d.ads:unity-ads:4.12.3] C:\Users\luong\.gradle\caches\8.9\transforms\c347ddf9e20abaf118781a75390758ef\transformed\unity-ads-4.12.3\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\luong\.gradle\caches\8.9\transforms\79a3f2ea0db967d769bce7f13e95e914\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\luong\.gradle\caches\8.9\transforms\eebab9bc1f1bad336b0223e2dfe309b8\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\40c1c41205bcab51c0341530ec1b16b7\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-ml-vision:24.0.3] C:\Users\luong\.gradle\caches\8.9\transforms\e0b09494654cea53f5371dfd7b384bc1\transformed\firebase-ml-vision-24.0.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-ml-vision-image-label-model:20.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\848f084903ec79ca2ca11c904827bd1e\transformed\firebase-ml-vision-image-label-model-20.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-ads:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\426ec166922b05c99601ab8121b76ae5\transformed\firebase-ads-23.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ads.mediation:pangle:6.2.0.7.0] C:\Users\luong\.gradle\caches\8.9\transforms\fac81d9b2b2443dd407e2a19a7f2d245\transformed\pangle-6.2.0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:facebook:6.18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\c2a3a244aa7dd685cc7b24cbb6c71da6\transformed\facebook-6.18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:vungle:7.4.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\525d339ebc3a258d59a6292996d1d2b1\transformed\vungle-7.4.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:ironsource:8.4.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\02692a879480670a8ceedb1fc572af1f\transformed\ironsource-8.4.0.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.ads.mediation:unity:4.12.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\ed7947001e6b3c5f3cc5b68c399d8482\transformed\unity-4.12.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:applovin:13.0.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\439332af5d86b7c53af81c308318154c\transformed\applovin-13.0.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:mintegral:16.8.61.0] C:\Users\luong\.gradle\caches\8.9\transforms\60961aa09678f6cef89d670de41a225d\transformed\mintegral-16.8.61.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\93558a1d9998835acd2ad61cbfab39b7\transformed\play-services-ads-23.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\2b08a2daf7dbe89f87a17e9d6e222406\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\c555158e994d88264beee407e1b89b89\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:20.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\2c371a463f4cd1c4093ea04c8bee6845\transformed\play-services-vision-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-labeling-internal:16.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\c1e37980e2e89a9b10bb20fe063ae0cd\transformed\play-services-vision-image-labeling-internal-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.3] C:\Users\luong\.gradle\caches\8.9\transforms\424a82f460d648014a325871859409aa\transformed\play-services-vision-image-label-18.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.0.2] C:\Users\luong\.gradle\caches\8.9\transforms\1e64589469a9904771d732ee2a88418e\transformed\play-services-vision-common-19.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-common:22.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\34aeed7405e62aacdac72d18438252bd\transformed\firebase-ml-common-22.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\c219372f0303236273596311f3e1edc0\transformed\firebase-config-ktx-22.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\35fb4fac14f0d5c2824c29fa679d0c55\transformed\firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\2872d67b1e89b868adea60bd658b3c7a\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\00a51fd8c1ccbbaf89829cbf3bc2fcf8\transformed\firebase-config-22.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\4120308a270af21bd0911672d3ddeb5f\transformed\firebase-crashlytics-19.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\luong\.gradle\caches\8.9\transforms\66c4e64525fe18f2f5be1e6032edc44b\transformed\firebase-iid-20.1.5\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\b0951d1523747b76e2c2ccd8581a80fa\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\luong\.gradle\caches\8.9\transforms\e9c84c77ba0ac428ba4c84ed3a38e18e\transformed\firebase-sessions-2.0.6\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\c00274977fb9c089b64d3f9519f5e4bf\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\4cf705fcfb72b29d9c173f7779c4fd53\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\487469f4100c713c837ad491315319bc\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\luong\.gradle\caches\8.9\transforms\e9a4d18fb96bf411ab436d35183abf68\transformed\audience-network-sdk-6.18.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\5dd64ca6e3a3f642b0e0c41e361c0a43\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\34d865445f8de7979084665c4cba78b4\transformed\billing-ktx-7.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\0c1ca8970d54d91754b11ace25e8c789\transformed\billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\d118815368be492064710a4c5aaac4e4\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\edc280de269c40d31de980294e4968b5\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\4f306f617adb3bec883e7a95e53ae831\transformed\play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\1f60c2c30f764f3516d20f7142dd2418\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:2:1-126:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\f4b402a46f555c8878d9077220d97997\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\28476643f78e62ca783ea40e2fcc43c3\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\f97080196973ef1eba67e2aef8769342\transformed\firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\f0398d02501da4f4983608685229cbad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\c8ad9a77a4fe9fce37ad142d53a4322c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\5f5d8d8c1fa69ba2de9b4b7c5f9bac6d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\luong\.gradle\caches\8.9\transforms\39673b1b0158cff57ad4d231f088e6ef\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\7a863b76db07761b1cbbfa865452c70a\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\1818509d39595b990d4c0399979c02a2\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\5bc4a9750ec1999c826affc55c7dfed8\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\30b5df13ecfebd38f7028a323d516163\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\5a4fdea8beeb0bb55776436e7a245588\transformed\animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\f7c4b7728cd6a856978a791a538cb034\transformed\animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\ac9d753b3c0ebf14af5f6335fc5b61b8\transformed\foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\cfcd554d3c09396f60b9fdfb530f022e\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\03669ca2c67bc3edb21b4411100540f5\transformed\ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\4bc5417ed975997fe400739229dc1593\transformed\ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\df229ec25d7751b598b940d0da6416a0\transformed\ui-util-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\72fa955e2f874693921cce15f510b510\transformed\ui-text-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\6803cf2d1f8a14822f3751d130945d99\transformed\ui-graphics-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\34983c8d23986284607b7d7b2f94b12a\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\e3d5576fd026605c67acb3047c57bfcf\transformed\ui-tooling-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\64a4bb58bde750581859cb2acfa280ab\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\b3511599cd1f801d7ad05a7de9a8f611\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\ab70bfa09f92d9561fa077ab1a9240ba\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\4ab46038ec2cb6766ef5742181492c79\transformed\ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\6847d45d00e882e9d1a5f94d3954e4b6\transformed\foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\83a10ee22ffeb479f20093813225b97c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\c643b6c4c17788d3a102c8dea8f15ae6\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\023dd005e7f5bc8109673812164104b2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\luong\.gradle\caches\8.9\transforms\d4dd4c6ae28504175064ae66792dce54\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\6cc640759422281d0aa651b7327db07e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\fd606dcc966f8506b211ab652e27851d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\1b433bf31b16632eac2c9aefe2802420\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\70a89e0a68addbc88a71627c8d7aa7be\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\527d17e4dcb0704602df2f6b2e11816d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-rxjava2:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\9b14c6d0327f1d1e013b358c486373c5\transformed\work-rxjava2-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\9de91895c15487f97c781c544d06a46c\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luong\.gradle\caches\8.9\transforms\832680c5a1cd97ed667ab87510611f3e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\3fa20db0c5ba22ec01b52ae35006fef7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\d0d826fb69203922b0db7307b86a6720\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\f4ec0c1d7a3344588ad055706f2738a9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\ac74b329d04a91e210a146fbaea41fd0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\luong\.gradle\caches\8.9\transforms\7d7d5dd22c183d67db16918df177eade\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:2:1-100:12
MERGED from [androidx.browser:browser:1.6.0-alpha02] C:\Users\luong\.gradle\caches\8.9\transforms\cfc81f26a6201554234981872499ab83\transformed\browser-1.6.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\45a58194fed5d4d2f1ad4d3bdaf6214f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\a6a914e6a677640366a2f07f1a5e5957\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\0a67591d212736d35634737d82aef6a6\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\36f95b40e61190600ed2afd58c24959e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\60b76a1207a455ed55d38a01cceafd7f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\e6735fc10f982d0dbeb23806cd9c6351\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\d67af9bb385aceb90f1855af40781b96\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\666ff5877e515f92e93b065690f7d7c7\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\563bef3aa17db8bbb3ac2ca9b6a0147c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
